test_id,array_size,sort_method,timestamp
100,1000,merge_sort,378.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,377.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,378.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,378.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,378.0nS
100,1000,bubble_sort,378.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,377.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,377.0nS
100,1000,selection_sort,377.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,378.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,377.0nS
100,1000,radix_sort,377.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,378.0nS
100,1000,quick_sort,377.0nS
100,1000,count_sort,377.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,378.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,378.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,377.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,378.0nS
100,1000,bubble_sort,377.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,378.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,378.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,378.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,377.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,377.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,377.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,377.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,377.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,377.0nS
100,1000,radix_sort,377.0nS
100,1000,bubble_sort,377.0nS
100,1000,selection_sort,377.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,378.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,378.0nS
100,1000,selection_sort,378.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,378.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,377.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,377.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,378.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,378.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,378.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,377.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,377.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,0.0nS
100,1000,merge_sort,377.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,0.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,0.0nS
100,1000,insertion_sort,377.0nS
100,1000,merge_sort,378.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,377.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,0.0nS
100,1000,selection_sort,378.0nS
100,1000,insertion_sort,378.0nS
100,1000,merge_sort,0.0nS
100,1000,quick_sort,0.0nS
100,1000,count_sort,0.0nS
100,1000,bucket_sort,378.0nS
100,1000,radix_sort,0.0nS
100,1000,bubble_sort,378.0nS
100,1
